link_id,periodo,demanda_kwh,num_veiculos,perfil,descricao
0,0,90,3,centro_principal,Madrugada - poucos veículos
0,1,90,3,centro_principal,Madrugada - poucos veículos
0,2,60,2,centro_principal,Madrugada - muito baixo
0,3,60,2,centro_principal,Madrugada - muito baixo
0,4,120,4,centro_principal,Início atividades
0,5,300,10,centro_principal,Manhã cedo - crescente
0,6,540,18,centro_principal,Manhã - pico moderado
0,7,750,25,centro_principal,Manhã - pico máximo
0,8,660,22,centro_principal,Manhã - alto
0,9,480,16,centro_principal,Meio-dia - moderado
0,10,420,14,centro_principal,Meio-dia - estável
0,11,420,14,centro_principal,Meio-dia - estável
0,12,480,16,centro_principal,Tarde início
0,13,570,19,centro_principal,Tarde - crescente
0,14,660,22,centro_principal,Tarde - alto
0,15,750,25,centro_principal,Tarde - pré-pico
0,16,900,30,centro_principal,Tarde - pico início
0,17,1050,35,centro_principal,Noite - pico máximo
0,18,900,30,centro_principal,Noite - pico alto
0,19,660,22,centro_principal,Noite - decrescente
0,20,480,16,centro_principal,Noite - moderado
0,21,300,10,centro_principal,Noite - baixo
0,22,180,6,centro_principal,Noite tardia
0,23,120,4,centro_principal,Noite tardia
1,0,75,2,centro_secundario,Madrugada
1,1,60,2,centro_secundario,Madrugada
1,2,45,1,centro_secundario,Madrugada
1,3,45,1,centro_secundario,Madrugada
1,4,90,3,centro_secundario,Início atividades
1,5,240,8,centro_secundario,Manhã cedo
1,6,450,15,centro_secundario,Manhã - pico
1,7,600,20,centro_secundario,Manhã - máximo
1,8,540,18,centro_secundario,Manhã - alto
1,9,390,13,centro_secundario,Meio-dia
1,10,360,12,centro_secundario,Meio-dia
1,11,360,12,centro_secundario,Meio-dia
1,12,390,13,centro_secundario,Tarde
1,13,480,16,centro_secundario,Tarde
1,14,570,19,centro_secundario,Tarde - alto
1,15,630,21,centro_secundario,Tarde - pré-pico
1,16,750,25,centro_secundario,Tarde - pico
1,17,870,29,centro_secundario,Noite - máximo
1,18,750,25,centro_secundario,Noite - alto
1,19,540,18,centro_secundario,Noite
1,20,390,13,centro_secundario,Noite
1,21,240,8,centro_secundario,Noite
1,22,150,5,centro_secundario,Noite tardia
1,23,90,3,centro_secundario,Noite tardia
2,0,60,2,cambui_comercial,Madrugada
2,1,60,2,cambui_comercial,Madrugada
2,2,30,1,cambui_comercial,Madrugada
2,3,30,1,cambui_comercial,Madrugada
2,4,90,3,cambui_comercial,Início
2,5,210,7,cambui_comercial,Manhã cedo
2,6,390,13,cambui_comercial,Manhã
2,7,510,17,cambui_comercial,Manhã - pico
2,8,450,15,cambui_comercial,Manhã
2,9,330,11,cambui_comercial,Meio-dia
2,10,300,10,cambui_comercial,Meio-dia
2,11,300,10,cambui_comercial,Meio-dia
2,12,330,11,cambui_comercial,Tarde
2,13,420,14,cambui_comercial,Tarde
2,14,510,17,cambui_comercial,Tarde - alto
2,15,570,19,cambui_comercial,Tarde - pico
2,16,660,22,cambui_comercial,Noite início
